0,1,test_label,seed,model
0.13589034974575043,0.8641096353530884,1.0,556209273,transfer-80:20
0.9999892711639404,1.0738404853327665e-05,0.0,556209273,transfer-80:20
0.135911226272583,0.8640887141227722,1.0,556209273,transfer-80:20
0.005770876072347164,0.9942290782928467,1.0,556209273,transfer-80:20
0.44937220215797424,0.5506278276443481,0.0,556209273,transfer-80:20
0.0013126450357958674,0.9986873269081116,1.0,556209273,transfer-80:20
0.1189458817243576,0.8810541033744812,0.0,556209273,transfer-80:20
0.16160747408866882,0.8383924961090088,0.0,556209273,transfer-80:20
0.039533887058496475,0.9604660868644714,0.0,556209273,transfer-80:20
0.882411777973175,0.11758819222450256,1.0,556209273,transfer-80:20
1.0,8.590261835195179e-11,0.0,556209273,transfer-80:20
0.13668939471244812,0.8633106350898743,0.0,556209273,transfer-80:20
0.03881185129284859,0.9611881375312805,1.0,556209273,transfer-80:20
0.0546937994658947,0.9453062415122986,1.0,556209273,transfer-80:20
0.024792317301034927,0.9752076864242554,1.0,556209273,transfer-80:20
0.07506192475557327,0.9249380230903625,1.0,556209273,transfer-80:20
1.0,2.7632369049152006e-12,0.0,556209273,transfer-80:20
0.027935506775975227,0.9720644354820251,1.0,556209273,transfer-80:20
0.018463803455233574,0.9815362095832825,1.0,556209273,transfer-80:20
0.07344290614128113,0.9265571236610413,1.0,556209273,transfer-80:20
0.27465882897377014,0.7253412008285522,0.0,556209273,transfer-80:20
0.01835641823709011,0.9816436171531677,1.0,556209273,transfer-80:20
1.0,2.5293986904983967e-09,0.0,556209273,transfer-80:20
0.37158387899398804,0.6284161806106567,0.0,556209273,transfer-80:20
0.0734015479683876,0.9265984892845154,1.0,556209273,transfer-80:20
0.05308913439512253,0.9469109177589417,1.0,556209273,transfer-80:20
0.09590420126914978,0.9040958285331726,0.0,556209273,transfer-80:20
0.031085483729839325,0.9689145088195801,1.0,556209273,transfer-80:20
0.01417444460093975,0.9858255982398987,1.0,556209273,transfer-80:20
0.08667178452014923,0.9133281707763672,1.0,556209273,transfer-80:20
