WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:50.872279 | 		human: 8391
2022-04-23 11:05:50.872289 | 	country:
2022-04-23 11:05:50.872792 | 		NA: 7603
2022-04-23 11:05:50.872800 | 		USA: 720
2022-04-23 11:05:50.872805 | 		Germany: 18
2022-04-23 11:05:50.872810 | 		India: 16
2022-04-23 11:05:50.872814 | 		Puerto Rico: 8
2022-04-23 11:05:50.872819 | 		Malaysia: 8
2022-04-23 11:05:50.872823 | 		Taiwan: 4
2022-04-23 11:05:50.872828 | 		South Africa: 3
2022-04-23 11:05:50.872832 | 		Pakistan: 3
2022-04-23 11:05:50.872837 | 		Jamaica: 2
2022-04-23 11:05:50.872841 | 		Kenya: 2
2022-04-23 11:05:50.872846 | 		Italy: 1
2022-04-23 11:05:50.872850 | 		Bangladesh: 1
2022-04-23 11:05:50.872855 | 		South Korea: 1
2022-04-23 11:05:50.872859 | 		Myanmar: 1
2022-04-23 11:05:50.872864 | 	strain:
2022-04-23 11:05:50.873380 | 		SARS-CoV-2: 8391
2022-04-23 11:05:50.873388 | 
2022-04-23 11:05:50.873393 | Cluster 1
2022-04-23 11:05:50.877245 | 	host:
2022-04-23 11:05:50.877672 | 		human: 6459
2022-04-23 11:05:50.877681 | 	country:
2022-04-23 11:05:50.878088 | 		NA: 4997
2022-04-23 11:05:50.878096 | 		USA: 843
2022-04-23 11:05:50.878101 | 		Mexico: 67
2022-04-23 11:05:50.878106 | 		Hong Kong: 61
2022-04-23 11:05:50.878110 | 		Iran: 43
2022-04-23 11:05:50.878115 | 		Kenya: 42
2022-04-23 11:05:50.878119 | 		India: 41
2022-04-23 11:05:50.878123 | 		England: 40
2022-04-23 11:05:50.878128 | 		Egypt: 37
2022-04-23 11:05:50.878132 | 		Wales: 31
2022-04-23 11:05:50.878137 | 		Bangladesh: 23
2022-04-23 11:05:50.878141 | 		South Africa: 19
2022-04-23 11:05:50.878146 | 		Germany: 14
2022-04-23 11:05:50.878150 | 		Japan: 13
2022-04-23 11:05:50.878154 | 		Tunisia: 13
2022-04-23 11:05:50.878169 | 		Scotland: 11
2022-04-23 11:05:50.878174 | 		Thailand: 11
2022-04-23 11:05:50.878179 | 		France: 9
2022-04-23 11:05:50.878183 | 		Chile: 8
2022-04-23 11:05:50.878187 | 		Israel: 8
2022-04-23 11:05:50.878192 | 		Pakistan: 7
2022-04-23 11:05:50.878196 | 		Spain: 7
2022-04-23 11:05:50.878201 | 		Iraq: 6
2022-04-23 11:05:50.878205 | 		Australia: 6
2022-04-23 11:05:50.878209 | 		Netherlands: 6
2022-04-23 11:05:50.878214 | 		Sweden: 6
2022-04-23 11:05:50.878218 | 		Poland: 5
2022-04-23 11:05:50.878222 | 		Taiwan: 5
2022-04-23 11:05:50.878227 | 		Belgium: 5
2022-04-23 11:05:50.878231 | 		Denmark: 4
2022-04-23 11:05:50.878235 | 		Russia: 4
2022-04-23 11:05:50.878240 | 		Italy: 4
2022-04-23 11:05:50.878244 | 		Malaysia: 4
2022-04-23 11:05:50.878248 | 		Peru: 4
2022-04-23 11:05:50.878253 | 		Turkey: 4
2022-04-23 11:05:50.878257 | 		DRC: 4
2022-04-23 11:05:50.878261 | 		Uganda: 3
2022-04-23 11:05:50.878266 | 		China: 3
2022-04-23 11:05:50.878270 | 		Brazil: 3
2022-04-23 11:05:50.878274 | 		Finland: 3
2022-04-23 11:05:50.878279 | 		Ghana: 3
2022-04-23 11:05:50.878283 | 		Iceland: 2
2022-04-23 11:05:50.878288 | 		Indonesia: 2
2022-04-23 11:05:50.878292 | 		Ethiopia: 2
2022-04-23 11:05:50.878296 | 		Hungary: 2
2022-04-23 11:05:50.878301 | 		Myanmar: 2
2022-04-23 11:05:50.878305 | 		Serbia: 2
2022-04-23 11:05:50.878309 | 		Venezuela: 2
2022-04-23 11:05:50.878314 | 		Czech Republic: 1
2022-04-23 11:05:50.878318 | 		Belarus: 1
2022-04-23 11:05:50.878322 | 		Argentina: 1
2022-04-23 11:05:50.878327 | 		Uruguay: 1
2022-04-23 11:05:50.878331 | 		Morocco: 1
2022-04-23 11:05:50.878335 | 		Ecuador: 1
2022-04-23 11:05:50.878340 | 		Romania: 1
2022-04-23 11:05:50.878344 | 		Philippines: 1
2022-04-23 11:05:50.878348 | 		Puerto Rico: 1
2022-04-23 11:05:50.878353 | 		Sichuan: 1
2022-04-23 11:05:50.878357 | 		Beijing: 1
2022-04-23 11:05:50.878361 | 		Singapore: 1
2022-04-23 11:05:50.878366 | 		Switzerland: 1
